smiles,labels
c1c(Cl)ccc(c12)CN(C(=O)C3CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.48722923
c1cc(Cl)cc(c12)[C@@H]([C@H](C)NC2=O)C(=O)Nc3cncc(c34)cccc4,0.453744745
c1c(Cl)ccc(c12)C(=O)NCC2(CC)C(=O)Nc3cncc(c34)cccc4,1.17868898
c1onc(C)c1C(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.167685167
c1c(Cl)ccc(c12)C(=O)NCC2(C)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,6.623515241
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2[C@@]13C(=O)N(CC3)c4cncc(c45)cccc5,0.052756645
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.106580852
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2[C@]13C(=O)N(CC3)c4cncc(c45)cccc5,82.15642093
c1c(Cl)ccc(c12)CNC[C@H]2C(=O)Nc3cncc(c34)cccc4,0.288128047
c1c(Cl)ccc(c12)CNCC2C(=O)Nc3cncc(c34)cccc4,1.953393558
c1c(Cl)ccc(c12)CNC[C@@H]2C(=O)Nc3cncc(c34)cccc4,32.97036105
c1c(Cl)ccc(c12)CN(C(=O)OC)CC2C(=O)Nc3cncc(c34)cccc4,0.223647413
CNC(=O)CN(C1=O)CC(c(c12)cc(Cl)cc2)C(=O)Nc3cncc(c34)CCCC4,0.448461051
Cc(n1)[nH]cc1CN(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.226111843
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cc(Cl)cc5,0.44924867
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)ccc(Cl)c5,0.143059012
c1c(Cl)ccc(c12)CN(C(=O)OCC)CC2C(=O)Nc3cncc(c34)cccc4,0.236473467
c1c(Cl)ccc(c12)CN(C(=O)c3cnco3)CC2C(=O)Nc4cncc(c45)cccc5,1.066714786
Cn1nccc1C(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.155670114
c1c(Cl)ccc(c12)CN(Cc3ncn[nH]3)CC2C(=O)Nc4cncc(c45)cccc5,0.783520999
c1cc(Cl)cc(c12)C(C(C)NC2=O)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,1.989569975
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cc(F)cc5,0.42592707
c1c(Cl)ccc(c12)CN(Cc3nc(C)n[nH]3)CC2C(=O)Nc4cncc(c45)cccc5,0.750152739
c1c(Cl)ccc(c12)C(=O)NCC2(CC)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,1.450066079
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5Cl,1.674004661
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2[C@@]13C(=O)N(C(=O)C3)c4cncc(c45)cccc5,0.122527222
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2C13C(=O)N(C(=O)C3)c4cncc(c45)cccc5,0.260367477
Cn(n1)ccc1CN(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)ccc(F)c5,1.350100018
CNC(=O)CN(C1)C(=O)c(ccc(Cl)c2)c2[C@]13C(=O)N(C(=O)C3)c4cncc(c45)cccc5,84.5706907
Cn1cncc1C(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.223776947
Cn1nncc1C(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.397156472
c1c(Cl)ccc(c12)CN(C(=O)c3ncco3)CC2C(=O)Nc4cncc(c45)cccc5,0.918197839
Cc(n1)scc1CN(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)ccc(F)c5,1.116268898
Fc1cc(F)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)cccc4,1.734044378
Cc(n1)[nH]cc1CN(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)ccc(F)c5,0.306662405
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2[C@]13C(=O)N(CC3)c4cncc(c45)cccc5,0.07636141
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.115190146
c1c(Cl)ccc(c12)CN(Cc3cn(C)nn3)CC2C(=O)Nc4cncc(c45)ccc(F)c5,0.913656435
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2[C@@]13C(=O)N(CC3)c4cncc(c45)cccc5,11.92019744
N#CCNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.263078441
C1CC1CNC(=O)CN(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.082374239
CNC(=O)C1(CC1)N(C2)C(=O)c(ccc(Cl)c3)c3[C@@]24C(=O)N(CC4)c5cncc(c56)cccc6,0.050000001
CNC(=O)C1(CC1)N(C2)C(=O)c(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.090363854
CNC(=O)C1(CC1)N(C2)C(=O)c(ccc(Cl)c3)c3[C@]24C(=O)N(CC4)c5cncc(c56)cccc6,55.45394722
C1CC1(C)NC(=O)CN(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.270577634
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)ccc(F)c5,0.266540491
Fc1cc(F)cc(c12)C(CNC2=O)C(=O)Nc3cncc(c34)ccc(c4)S(=O)(=O)C,3.601671245
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)ccc(c5)OC,0.153279934
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5Cl,3.279225887
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(C(=O)C3)c4cncc(c45)cccc5,0.222018784
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)ccc(c5)OCCN(C)C,0.209580757
CNC(=O)C1(CC1)N(C2)C(=O)c(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cc(cc6)S(=O)(=O)C,0.264725262
c1c(Cl)ccc(c12)CN(S(=O)(=O)NCC)CC2C(=O)Nc3cncc(c34)cccc4,0.148609186
c1c(Cl)ccc(c12)CN(S(=O)(=O)NC)CC2C(=O)Nc3cncc(c34)cccc4,0.148652333
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)CC)CC2C(=O)Nc3cncc(c34)cccc4,0.090534312
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.140079191
c1c(Cl)ccc(c12)CN(S(=O)(=O)C)C[C@H]2C(=O)Nc3cncc(c34)cccc4,0.141382074
c1c(Cl)ccc(c12)CN(S(=O)(=O)NC(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.194727042
c1c(Cl)ccc(c12)CN(S(=O)(=O)C)CC2C(=O)Nc3cncc(c34)cccc4,0.20728991
c1c(Cl)ccc(c12)CN(S(=O)(=O)C)C[C@@H]2C(=O)Nc3cncc(c34)cccc4,12.3210111
c1c(Cl)ccc(c12)CN(S(=O)(=O)N3CCC3)CC2C(=O)Nc4cncc(c45)cccc5,0.158076506
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cnn(c34)cccc4,7.093374162
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)CCC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.084956929
c1c(Cl)ccc(c12)CN(S(=O)(=O)NC3CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.111569975
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)CC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.116389069
C1CCC1NS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.119600269
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)C(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.125995996
CC1CCN(C1)S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.051561178
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C3)CC3C#N)CC2C(=O)Nc4cncc(c45)cccc5,0.064267409
CNC(=O)C1(CC1)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.073219458
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)C3CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.104096058
CN1CCN(CC1)S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.115650778
c1c(Cl)ccc(c12)CN(S(=O)(=O)N(C)CCO)CC2C(=O)Nc3cncc(c34)cccc4,0.119706203
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC)CC2C(=O)Nc3cncc(c34)cccc4,0.213267015
COCCN(C)S(=O)(=O)N(Cc(c12)ccc(Cl)c1)CC2C(=O)Nc3cncc(c34)cccc4,0.104440217
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC#N)CC2C(=O)Nc3cncc(c34)cccc4,0.329871609
c1c(Cl)ccc(c12)CN(S(=O)(=O)CCO)CC2C(=O)Nc3cncc(c34)cccc4,0.232084453
c1c(Cl)c(F)cc(c12)CN(S(=O)(=O)C)CC2C(=O)Nc3cncc(c34)cccc4,0.257583231
COC(=O)CN(C)S(=O)(=O)N(Cc(c12)ccc(Cl)c1)CC2C(=O)Nc3cncc(c34)cccc4,0.11533598
C1COCCN1S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.137508891
c1c(Cl)ccc(c12)CN(S(=O)(=O)c3ncc[nH]3)CC2C(=O)Nc4cncc(c45)cccc5,0.217125208
COC1(CC1)CS(=O)(=O)N(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,0.210635226
c1c(Cl)ccc(c12)CN(S(=O)(=O)CCOC)CC2C(=O)Nc3cncc(c34)cccc4,0.212648432
COC1CN(C1)S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.069950137
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C3)CS3(=O)=O)C[C@@H]2C(=O)Nc4cncc(c45)cccc5,0.077247325
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.107100774
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C3)CS3(=O)=O)CC2C(=O)Nc4cncc(c45)cccc5,0.128167712
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C3)CS3(=O)=O)C[C@H]2C(=O)Nc4cncc(c45)cccc5,8.229314297
CNC(=O)c(c1)ccc(c12)cncc2NC(=O)C3CN(Cc(c34)ccc(Cl)c4)S(=O)(=O)CC5(C)CS(=O)(=O)C5,0.110367168
c1cccc(c12)cncc2NC(=O)C3CN(Cc(c34)ccc(Cl)c4)S(=O)(=O)N5CCCC5CO,1.140014305
C1NCC1CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.13516922
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@H]3C(=O)Nc4cncc(c45)cccc5,0.026934385
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.056804119
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@@H]3C(=O)Nc4cncc(c45)cccc5,26.27097416
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C#N)(C)C)C[C@H]2C(=O)Nc3cncc(c34)cccc4,0.097652813
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C#N)(C)C)CC2C(=O)Nc3cncc(c34)cccc4,0.136008921
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.168288758
c1c(Cl)ccc(c12)CN(S(=O)(=O)C3CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.310304857
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C#N)(C)C)C[C@@H]2C(=O)Nc3cncc(c34)cccc4,13.19699208
c1c(Cl)ccc(c12)CN(S(=O)(=O)C3CNC3)CC2C(=O)Nc4cncc(c45)cccc5,0.27380734
c1c(Cl)ccc(c12)CN(S(=O)(=O)C3COC3)CC2C(=O)Nc4cncc(c45)cccc5,0.245934242
c1c(Cl)ccc(c12)CN(S(=O)(=O)C)CC2C(=O)Nc3cncc(c34)cccc4F,0.950566792
c1c(Cl)ccc(c12)CCN(CC(=O)N(C)C)C2C(=O)Nc3cncc(c34)cccc4,1.53593508
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cnn(c34)cccc4C,2.399768175
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C)CC3)C[C@H]2C(=O)Nc4cncc(c45)cccc5,0.065243771
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C)CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.098047099
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C)CC3)C[C@@H]2C(=O)Nc4cncc(c45)cccc5,4.580914581
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)ccc(c5)C(=O)NC,0.115618688
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(CC#N)CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.128271619
CN(C1)CC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.151025362
c1cccc(c12)cncc2NC(=O)C3CN(Cc(c34)ccc(Cl)c4)S(=O)(=O)CC5CCOCC5,0.151689208
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C)(C)OC)CC2C(=O)Nc3cncc(c34)cccc4,0.199953013
COC1(CC1)CS(=O)(=O)N(C2=O)CC(c(c23)cc(Cl)cc3)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.772657804
C1NCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@H]3C(=O)Nc4cncc(c45)cccc5,0.0705573
C1NCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.169374682
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C)C)CC2C(=O)Nc3cncc(c34)ccc(c4)C(C)(C)O,1.217687303
C1NCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@@H]3C(=O)Nc4cncc(c45)cccc5,1.61771677
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)C[C@H]2C(=O)Nc4cncc(c45)cccc5,0.036834096
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.066354802
